Indicateur: Clé,Date,Milieu,Sexe,Niveau d''instruction,Régions,population
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat du Kef,19499
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat du Kef,7877
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat du Kef,19848
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat du Kef,12503
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat du Kef,1562
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat du Kef,12697
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat du Kef,9514
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat du Kef,1903
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Siliana,12101
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Siliana,15433
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Siliana,4924
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Siliana,10602
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Siliana,13008
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Siliana,5193
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Siliana,21358
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Siliana,14447
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Siliana,1570
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Siliana,14478
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Siliana,10644
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Siliana,1772
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Sousse,72875
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Sousse,101513
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Sousse,35858
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Sousse,66891
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Sousse,87188
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Sousse,37332
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Sousse,21732
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Sousse,18207
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Sousse,2970
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Sousse,17733
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Sousse,14003
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Sousse,3132
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Monastir,80752
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Monastir,97978
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Monastir,27094
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Monastir,73771
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Monastir,85146
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Monastir,30096
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Mahdia,27448
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Mahdia,31991
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Mahdia,8882
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Mahdia,25251
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Mahdia,27570
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Mahdia,9372
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Mahdia,37342
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Mahdia,27986
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Mahdia,4187
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Mahdia,32171
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Mahdia,21964
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Mahdia,3890
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Sfax,80783
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Sfax,110943
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Sfax,42598
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Sfax,73794
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Sfax,96811
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Sfax,41001
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Sfax,64182
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Sfax,47112
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Sfax,8190
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Sfax,50079
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Sfax,34732
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Sfax,7411
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Kairouan,26100
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Kairouan,34138
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Kairouan,9868
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Kairouan,23173
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Kairouan,28724
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Kairouan,10307
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Kairouan,58191
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Kairouan,34494
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Kairouan,3952
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Kairouan,40557
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Kairouan,26347
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Kairouan,3548
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Kasserine,23244
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Kasserine,33188
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Kasserine,8990
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Kasserine,20127
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Kasserine,26448
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Kasserine,8697
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Kasserine,37450
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Kasserine,27093
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Kasserine,4067
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Kasserine,27505
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Kasserine,19602
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Kasserine,3135
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Sidi Bouzid,14143
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Sidi Bouzid,20878
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Sidi Bouzid,7411
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Sidi Bouzid,12314
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Sidi Bouzid,16772
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Sidi Bouzid,7084
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Sidi Bouzid,49167
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Sidi Bouzid,40754
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Sidi Bouzid,7167
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Sidi Bouzid,35511
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Sidi Bouzid,29702
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Sidi Bouzid,6143
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Gabès,37860
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Gabès,47383
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Gabès,12725
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Gabès,34329
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Gabès,39856
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Gabès,15457
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Gabès,18343
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Gabès,14728
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Gabès,2445
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Gabès,15948
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Gabès,12406
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Gabès,3173
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Medenine,57880
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Medenine,64259
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Medenine,16412
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Medenine,55900
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Medenine,53559
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Medenine,17903
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Medenine,15730
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Medenine,14028
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Medenine,2813
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Medenine,15036
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Medenine,12440
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Medenine,3595
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Tataouine,12673
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Tataouine,16837
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Tataouine,4263
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Tataouine,13083
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Tataouine,14806
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Tataouine,5009
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Tataouine,8300
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Tataouine,7663
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Tataouine,1326
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Tataouine,8485
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Tataouine,7051
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Tataouine,1439
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Gafsa,32597
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Gafsa,46493
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Gafsa,12592
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Gafsa,30402
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Gafsa,37537
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Gafsa,14549
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Gafsa,12477
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Gafsa,11475
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Gafsa,2315
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Gafsa,9365
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Gafsa,8869
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Gafsa,2263
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Tozeur,11585
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Tozeur,12806
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Tozeur,3224
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Tozeur,10808
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Tozeur,11235
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Tozeur,4134
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Tozeur,5390
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Tozeur,4960
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Tozeur,865
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Tozeur,4459
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Tozeur,4143
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Tozeur,1126
27989679,2014-01-01 00:00:00,Communal,Masculin,Primaire,Gouvernorat de Kébili,12050
27989679,2014-01-01 00:00:00,Communal,Masculin,Secondaire,Gouvernorat de Kébili,14756
27989679,2014-01-01 00:00:00,Communal,Masculin,Supérieur,Gouvernorat de Kébili,3869
27989679,2014-01-01 00:00:00,Communal,Féminin,Primaire,Gouvernorat de Kébili,10175
27989679,2014-01-01 00:00:00,Communal,Féminin,Secondaire,Gouvernorat de Kébili,11940
27989679,2014-01-01 00:00:00,Communal,Féminin,Supérieur,Gouvernorat de Kébili,5288
27989679,2014-01-01 00:00:00,Rural,Masculin,Primaire,Gouvernorat de Kébili,9760
27989679,2014-01-01 00:00:00,Rural,Masculin,Secondaire,Gouvernorat de Kébili,12308
27989679,2014-01-01 00:00:00,Rural,Masculin,Supérieur,Gouvernorat de Kébili,2445
27989679,2014-01-01 00:00:00,Rural,Féminin,Primaire,Gouvernorat de Kébili,8759
27989679,2014-01-01 00:00:00,Rural,Féminin,Secondaire,Gouvernorat de Kébili,9993
27989679,2014-01-01 00:00:00,Rural,Féminin,Supérieur,Gouvernorat de Kébili,3318